"SPOL",OBČINE,2023H2 Starost - SKUPAJ,2023H2 0-14 let,2023H2 15-64 let,2023H2 65 + let,2023H2 0-4 let,2023H2 5-9 let,2023H2 10-14 let,2023H2 15-19 let,2023H2 20-24 let,2023H2 25-29 let,2023H2 30-34 let,2023H2 35-39 let,2023H2 40-44 let,2023H2 45-49 let,2023H2 50-54 let,2023H2 55-59 let,2023H2 60-64 let,2023H2 65-69 let,2023H2 70-74 let,2023H2 75-79 let,2023H2 80-84 let,2023H2 85-89 let,2023H2 90-94 let,2023H2 95-99 let,2023H2 100 + let
"Spol - SKUPAJ",SLOVENIJA,2120937,315372,1347055,458510,94406,106472,114494,101136,102598,112128,123892,144513,159910,158483,147054,152705,144636,138092,119190,79481,63894,38053,16070,3359,371
"Spol - SKUPAJ",Ajdovščina,19898,3400,12375,4123,1045,1132,1223,975,729,1103,1263,1351,1425,1513,1324,1372,1320,1285,1155,584,575,350,135,31,8
"Spol - SKUPAJ",Ankaran/Ancarano,3368,429,2106,833,120,139,170,138,114,141,171,218,281,266,245,260,272,262,261,139,96,56,17,2,0
"Spol - SKUPAJ",Apače,3556,497,2280,779,131,171,195,144,132,149,191,256,298,279,261,281,289,262,219,135,96,42,18,6,1
"Spol - SKUPAJ",Beltinci,8099,1134,5188,1777,331,414,389,374,339,401,456,516,573,673,617,634,605,577,450,326,252,117,44,11,0
"Spol - SKUPAJ",Benedikt,2730,473,1867,390,155,159,159,160,146,173,190,208,232,214,179,177,188,153,91,57,52,23,13,1,0
"Spol - SKUPAJ",Bistrica ob Sotli,1346,173,873,300,47,63,63,68,63,65,67,73,122,109,114,104,88,85,77,65,41,22,7,2,1
"Spol - SKUPAJ",Bled,8129,1112,4909,2108,308,373,431,346,319,384,450,527,547,634,591,607,504,567,570,406,301,168,77,16,3
"Spol - SKUPAJ",Bloke,1558,247,971,340,79,81,87,63,57,88,104,103,92,109,101,127,127,99,89,48,49,39,15,1,0
"Spol - SKUPAJ",Bohinj,5256,739,3198,1319,220,258,261,245,217,260,311,292,366,353,347,432,375,375,334,248,167,122,63,9,1
"Spol - SKUPAJ",Borovnica,4709,870,2958,881,246,296,328,216,205,256,306,344,367,339,300,302,323,305,218,140,122,59,34,3,0
"Spol - SKUPAJ",Bovec,3050,309,1884,857,92,91,126,112,96,145,182,206,197,228,217,239,262,255,207,159,125,75,28,7,1
"Spol - SKUPAJ",Braslovče,5768,934,3620,1214,254,332,348,282,224,267,288,409,444,445,425,407,429,363,357,221,147,90,28,8,0
"Spol - SKUPAJ",Brda,5584,812,3384,1388,242,275,295,225,179,244,313,372,395,436,394,419,407,404,376,192,182,135,81,17,1
"Spol - SKUPAJ",Brezovica,12969,2247,8300,2422,632,753,862,746,657,656,706,869,973,1027,942,901,823,652,632,406,353,247,112,19,1
"Spol - SKUPAJ",Brežice,24402,3364,15262,5776,1013,1138,1213,1104,997,1145,1424,1608,1804,1885,1720,1802,1773,1754,1572,1011,738,476,190,34,1
"Spol - SKUPAJ",Cankova,1762,225,1146,391,90,59,76,66,71,103,96,136,114,129,135,150,146,145,115,55,36,24,15,1,0
"Spol - SKUPAJ",Celje,49104,7019,31223,10862,1975,2371,2673,2295,1963,2630,2854,3506,3866,3842,3272,3569,3426,3248,2756,1969,1508,916,376,86,3
"Spol - SKUPAJ",Cerklje na Gorenjskem,7832,1292,5050,1490,399,403,490,448,401,454,463,529,549,583,618,571,434,427,324,255,229,159,72,20,4
"Spol - SKUPAJ",Cerknica,11842,1903,7449,2490,581,635,687,583,433,622,770,819,840,822,828,907,825,716,591,383,392,279,105,22,2
"Spol - SKUPAJ",Cerkno,4481,682,2718,1081,218,219,245,217,139,218,248,272,301,338,309,333,343,347,323,163,137,73,31,6,1
"Spol - SKUPAJ",Cerkvenjak,2220,359,1503,358,119,124,116,80,101,157,153,182,202,167,164,157,140,126,106,59,45,16,6,0,0
"Spol - SKUPAJ",Cirkulane,2367,275,1599,493,76,93,106,121,103,118,136,178,203,165,174,186,215,187,130,76,63,32,5,0,0
"Spol - SKUPAJ",Črenšovci,3935,563,2470,902,157,207,199,194,170,186,216,241,308,346,287,233,289,315,265,166,94,44,14,2,2
"Spol - SKUPAJ",Črna na Koroškem,3155,380,1986,789,121,133,126,121,137,158,152,204,225,221,226,289,253,288,192,123,101,58,25,2,0
"Spol - SKUPAJ",Črnomelj,14253,2130,8707,3416,659,705,766,665,520,677,799,941,1062,1035,876,1016,1116,1130,905,514,405,312,130,19,1
"Spol - SKUPAJ",Destrnik,2669,394,1752,523,113,136,145,129,119,144,149,197,225,214,183,190,202,196,157,85,57,21,6,1,0
"Spol - SKUPAJ",Divača,4485,668,2893,924,202,228,238,185,155,208,282,336,382,344,319,343,339,312,236,143,118,81,28,4,2
"Spol - SKUPAJ",Dobje,973,167,622,184,56,57,54,54,26,72,44,73,69,70,77,81,56,55,45,39,32,9,3,1,0
"Spol - SKUPAJ",Dobrepolje,3957,606,2548,803,190,195,221,216,201,201,236,255,291,249,271,314,314,258,166,131,119,83,35,11,0
"Spol - SKUPAJ",Dobrna,2325,387,1501,437,129,128,130,105,106,136,156,176,172,164,158,180,148,152,123,69,55,22,14,2,0
"Spol - SKUPAJ",Dobrova - Polhov Gradec,7984,1408,5154,1422,401,478,529,474,448,485,427,468,538,576,673,591,474,392,359,249,231,126,56,9,0
"Spol - SKUPAJ",Dobrovnik/Dobronak,1260,164,764,332,49,61,54,59,39,39,61,83,109,112,79,98,85,110,101,61,28,24,6,1,1
"Spol - SKUPAJ",Dol pri Ljubljani,6393,1135,4152,1106,314,386,435,371,307,325,398,475,471,565,433,404,403,341,295,240,129,69,27,5,0
"Spol - SKUPAJ",Dolenjske Toplice,3593,560,2302,731,153,189,218,187,132,199,231,227,265,266,251,280,264,260,174,133,93,45,21,5,0
"Spol - SKUPAJ",Domžale,37697,6317,24365,7015,1911,2054,2352,2026,1934,2015,2366,2635,2806,2880,2823,2677,2203,2052,1681,1312,1060,607,250,48,5
"Spol - SKUPAJ",Dornava,2935,400,1993,542,109,146,145,144,119,133,197,207,240,257,255,228,213,178,140,109,62,41,10,1,1
"Spol - SKUPAJ",Dravograd,8852,1301,5490,2061,407,438,456,383,336,504,526,541,577,597,648,724,654,597,472,370,297,216,89,19,1
"Spol - SKUPAJ",Duplek,7067,1067,4564,1436,284,376,407,318,312,328,434,441,553,528,549,559,542,496,388,245,194,82,26,5,0
"Spol - SKUPAJ",Gorenja vas - Poljane,7650,1561,4843,1246,482,523,556,477,403,484,448,521,545,478,489,518,480,392,300,183,173,137,45,15,1
"Spol - SKUPAJ",Gorišnica,4167,632,2708,827,181,235,216,195,201,207,246,300,320,300,309,308,322,260,186,150,125,71,25,9,1
