"OBČINE",Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2006,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2007,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2008,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2009,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2010,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2011,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2012,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2013,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2014,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2015,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2016,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2017,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2018,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2019,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2020,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2021,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2022
"Cankova",0,2.0,2.1,0,4.7,2.6,0.0,2.7,3.8,1.6,5.0,2.2,3.4,5.8,0,2.3,2.8
"Celje",5.0,5.9,5.0,4.9,6.1,4.3,4.6,7.3,6.9,4.7,4.0,3.9,4.1,3.1,2.8,3.2,2.3
"Cerklje na Gorenjskem",1.2,1.2,1.2,1.2,1.4,0.8,1.7,1.5,2.0,1.6,1.7,1.2,0.9,1.2,1.4,1.8,0.5
"Cerknica",2.7,3.1,2.0,2.6,1.3,1.9,2.1,3.7,1.7,2.7,1.2,1.2,1.7,1.6,0.5,1.8,1.2
"Cerkno",0,0.6,1.0,0.8,1.3,1.3,0.8,0.8,1.7,0.9,1.1,2.2,0,1.3,1.1,1.1,0
"Cerkvenjak",1.9,3.8,2.9,3.4,2.9,6.5,6.4,6.0,3.9,3.9,2.9,4.4,2.0,0,1.8,1.9,1.8
"Cirkulane",0.0,4.3,4.0,3.9,3.9,3.1,2.2,2.6,3.0,0,2.2,3.0,4.3,0,2.1,0,2.1
"Črenšovci",6.2,6.7,8.1,6.2,6.0,7.5,4.1,7.5,7.4,7.3,4.3,3.3,4.5,2.5,5.3,5.8,3.3
"Črna na Koroškem",4.2,3.1,2.2,1.6,5.0,3.7,3.4,6.1,3.8,1.5,1.8,1.8,0,1.8,0,1.2,0
"Črnomelj",6.8,7.9,6.5,7.6,6.4,6.6,6.3,10.8,9.4,7.3,5.3,6.0,5.1,6.1,4.5,3.9,4.5
